,time,amount,category,related_unit,resposible_unit
0,1397-01-08,21.0,electricity,4,1
1,1397-01-08,10.0,electricity,1,1
2,1397-01-08,27.0,electricity,9,1
3,1397-01-08,5.0,electricity,2,1
4,1397-01-08,154.0,gas,4,1
5,1397-01-08,154.0,gas,10,1
6,1397-01-08,27.0,electricity,10,1
7,1397-01-12,48.0,water,8,1
8,1397-01-12,16.0,water,1,1
9,1397-01-12,40.0,water,10,1
10,1397-01-12,40.0,water,9,1
11,1397-01-12,32.0,water,3,1
12,1397-01-12,32.0,water,4,1
13,1397-01-12,56.0,water,5,1
14,1397-01-18,15.0,reparing,4,1
15,1397-01-18,15.0,reparing,3,1
16,1397-01-18,15.0,reparing,5,1
17,1397-01-18,15.0,reparing,10,1
18,1397-01-18,15.0,reparing,8,1
19,1397-01-18,15.0,reparing,9,1
20,1397-01-18,15.0,reparing,7,1
21,1397-01-18,15.0,reparing,2,1
22,1397-01-18,15.0,reparing,6,1
23,1397-01-18,15.0,reparing,1,1
24,1397-02-14,28.0,water,6,1
25,1397-02-14,37.0,water,4,1
26,1397-02-14,9.0,water,2,1
27,1397-02-14,18.0,water,7,1
28,1397-02-14,56.0,water,8,1
29,1397-02-14,18.0,water,1,1
30,1397-02-14,66.0,water,5,1
31,1397-02-14,47.0,water,9,1
32,1397-02-15,34.0,cleaning,6,1
33,1397-02-15,34.0,cleaning,1,1
34,1397-02-15,34.0,cleaning,2,1
35,1397-02-15,34.0,cleaning,5,1
36,1397-02-15,34.0,cleaning,3,1
37,1397-02-15,34.0,cleaning,4,1
38,1397-02-15,34.0,cleaning,10,1
39,1397-02-23,42.0,gas,10,1
40,1397-02-23,42.0,gas,6,1
41,1397-02-23,70.0,gas,7,1
42,1397-02-23,70.0,gas,9,1
43,1397-02-23,42.0,gas,8,1
44,1397-02-23,70.0,gas,5,1
45,1397-02-23,70.0,gas,3,1
46,1397-02-23,42.0,gas,2,1
47,1397-02-23,70.0,gas,1,1
48,1397-02-28,12.0,electricity,3,1
49,1397-02-28,9.0,electricity,6,1
50,1397-02-28,16.0,electricity,9,1
51,1397-02-28,19.0,electricity,8,1
52,1397-02-28,6.0,electricity,1,1
53,1397-02-28,16.0,electricity,10,1
54,1397-03-03,257.0,city_hall,6,1
55,1397-03-03,257.0,city_hall,10,1
56,1397-03-03,257.0,city_hall,3,1
57,1397-03-03,257.0,city_hall,5,1
58,1397-03-03,257.0,city_hall,4,1
59,1397-03-03,257.0,city_hall,9,1
60,1397-03-03,257.0,city_hall,7,1
61,1397-03-03,257.0,city_hall,2,1
62,1397-03-03,257.0,city_hall,1,1
63,1397-03-03,257.0,city_hall,8,1
64,1397-03-07,12.0,others,5,1
65,1397-03-07,12.0,others,1,1
66,1397-03-07,27.0,cleaning,6,1
67,1397-03-07,27.0,cleaning,2,1
68,1397-03-07,27.0,cleaning,7,1
69,1397-03-07,27.0,cleaning,9,1
70,1397-03-07,27.0,cleaning,1,1
71,1397-03-07,27.0,cleaning,10,1
